"=MOD(@com.sun.star.sheet.addin.Analysis.getQuotient(IFERROR(CODE(MID(LLM!B2,1,1)),0),2^7),2)"
"=MOD(@com.sun.star.sheet.addin.Analysis.getQuotient(IFERROR(CODE(MID(LLM!B2,1,1)),0),2^6),2)"
"=MOD(@com.sun.star.sheet.addin.Analysis.getQuotient(IFERROR(CODE(MID(LLM!B2,1,1)),0),2^5),2)"
"=MOD(@com.sun.star.sheet.addin.Analysis.getQuotient(IFERROR(CODE(MID(LLM!B2,1,1)),0),2^4),2)"
"=MOD(@com.sun.star.sheet.addin.Analysis.getQuotient(IFERROR(CODE(MID(LLM!B2,1,1)),0),2^3),2)"
"=MOD(@com.sun.star.sheet.addin.Analysis.getQuotient(IFERROR(CODE(MID(LLM!B2,1,1)),0),2^2),2)"
"=MOD(@com.sun.star.sheet.addin.Analysis.getQuotient(IFERROR(CODE(MID(LLM!B2,1,1)),0),2^1),2)"
"=MOD(@com.sun.star.sheet.addin.Analysis.getQuotient(IFERROR(CODE(MID(LLM!B2,1,1)),0),2^0),2)"
"=MOD(@com.sun.star.sheet.addin.Analysis.getQuotient(IFERROR(CODE(MID(LLM!B2,2,1)),0),2^7),2)"
"=MOD(@com.sun.star.sheet.addin.Analysis.getQuotient(IFERROR(CODE(MID(LLM!B2,2,1)),0),2^6),2)"
"=MOD(@com.sun.star.sheet.addin.Analysis.getQuotient(IFERROR(CODE(MID(LLM!B2,2,1)),0),2^5),2)"
"=MOD(@com.sun.star.sheet.addin.Analysis.getQuotient(IFERROR(CODE(MID(LLM!B2,2,1)),0),2^4),2)"
"=MOD(@com.sun.star.sheet.addin.Analysis.getQuotient(IFERROR(CODE(MID(LLM!B2,2,1)),0),2^3),2)"
"=MOD(@com.sun.star.sheet.addin.Analysis.getQuotient(IFERROR(CODE(MID(LLM!B2,2,1)),0),2^2),2)"
"=MOD(@com.sun.star.sheet.addin.Analysis.getQuotient(IFERROR(CODE(MID(LLM!B2,2,1)),0),2^1),2)"
"=MOD(@com.sun.star.sheet.addin.Analysis.getQuotient(IFERROR(CODE(MID(LLM!B2,2,1)),0),2^0),2)"
"=MOD(@com.sun.star.sheet.addin.Analysis.getQuotient(IFERROR(CODE(MID(LLM!B2,3,1)),0),2^7),2)"
"=MOD(@com.sun.star.sheet.addin.Analysis.getQuotient(IFERROR(CODE(MID(LLM!B2,3,1)),0),2^6),2)"
"=MOD(@com.sun.star.sheet.addin.Analysis.getQuotient(IFERROR(CODE(MID(LLM!B2,3,1)),0),2^5),2)"
"=MOD(@com.sun.star.sheet.addin.Analysis.getQuotient(IFERROR(CODE(MID(LLM!B2,3,1)),0),2^4),2)"
"=MOD(@com.sun.star.sheet.addin.Analysis.getQuotient(IFERROR(CODE(MID(LLM!B2,3,1)),0),2^3),2)"
"=MOD(@com.sun.star.sheet.addin.Analysis.getQuotient(IFERROR(CODE(MID(LLM!B2,3,1)),0),2^2),2)"
"=MOD(@com.sun.star.sheet.addin.Analysis.getQuotient(IFERROR(CODE(MID(LLM!B2,3,1)),0),2^1),2)"
"=MOD(@com.sun.star.sheet.addin.Analysis.getQuotient(IFERROR(CODE(MID(LLM!B2,3,1)),0),2^0),2)"
"=MOD(@com.sun.star.sheet.addin.Analysis.getQuotient(IFERROR(CODE(MID(LLM!B2,4,1)),0),2^7),2)"
"=MOD(@com.sun.star.sheet.addin.Analysis.getQuotient(IFERROR(CODE(MID(LLM!B2,4,1)),0),2^6),2)"
"=MOD(@com.sun.star.sheet.addin.Analysis.getQuotient(IFERROR(CODE(MID(LLM!B2,4,1)),0),2^5),2)"
"=MOD(@com.sun.star.sheet.addin.Analysis.getQuotient(IFERROR(CODE(MID(LLM!B2,4,1)),0),2^4),2)"
"=MOD(@com.sun.star.sheet.addin.Analysis.getQuotient(IFERROR(CODE(MID(LLM!B2,4,1)),0),2^3),2)"
"=MOD(@com.sun.star.sheet.addin.Analysis.getQuotient(IFERROR(CODE(MID(LLM!B2,4,1)),0),2^2),2)"
"=MOD(@com.sun.star.sheet.addin.Analysis.getQuotient(IFERROR(CODE(MID(LLM!B2,4,1)),0),2^1),2)"
"=MOD(@com.sun.star.sheet.addin.Analysis.getQuotient(IFERROR(CODE(MID(LLM!B2,4,1)),0),2^0),2)"
"=MOD(@com.sun.star.sheet.addin.Analysis.getQuotient(IFERROR(CODE(MID(LLM!B2,5,1)),0),2^7),2)"
"=MOD(@com.sun.star.sheet.addin.Analysis.getQuotient(IFERROR(CODE(MID(LLM!B2,5,1)),0),2^6),2)"
"=MOD(@com.sun.star.sheet.addin.Analysis.getQuotient(IFERROR(CODE(MID(LLM!B2,5,1)),0),2^5),2)"
"=MOD(@com.sun.star.sheet.addin.Analysis.getQuotient(IFERROR(CODE(MID(LLM!B2,5,1)),0),2^4),2)"
"=MOD(@com.sun.star.sheet.addin.Analysis.getQuotient(IFERROR(CODE(MID(LLM!B2,5,1)),0),2^3),2)"
"=MOD(@com.sun.star.sheet.addin.Analysis.getQuotient(IFERROR(CODE(MID(LLM!B2,5,1)),0),2^2),2)"
"=MOD(@com.sun.star.sheet.addin.Analysis.getQuotient(IFERROR(CODE(MID(LLM!B2,5,1)),0),2^1),2)"
"=MOD(@com.sun.star.sheet.addin.Analysis.getQuotient(IFERROR(CODE(MID(LLM!B2,5,1)),0),2^0),2)"
"=MOD(@com.sun.star.sheet.addin.Analysis.getQuotient(IFERROR(CODE(MID(LLM!B2,6,1)),0),2^7),2)"
"=MOD(@com.sun.star.sheet.addin.Analysis.getQuotient(IFERROR(CODE(MID(LLM!B2,6,1)),0),2^6),2)"
"=MOD(@com.sun.star.sheet.addin.Analysis.getQuotient(IFERROR(CODE(MID(LLM!B2,6,1)),0),2^5),2)"
"=MOD(@com.sun.star.sheet.addin.Analysis.getQuotient(IFERROR(CODE(MID(LLM!B2,6,1)),0),2^4),2)"
"=MOD(@com.sun.star.sheet.addin.Analysis.getQuotient(IFERROR(CODE(MID(LLM!B2,6,1)),0),2^3),2)"
"=MOD(@com.sun.star.sheet.addin.Analysis.getQuotient(IFERROR(CODE(MID(LLM!B2,6,1)),0),2^2),2)"
"=MOD(@com.sun.star.sheet.addin.Analysis.getQuotient(IFERROR(CODE(MID(LLM!B2,6,1)),0),2^1),2)"
"=MOD(@com.sun.star.sheet.addin.Analysis.getQuotient(IFERROR(CODE(MID(LLM!B2,6,1)),0),2^0),2)"
"=MOD(@com.sun.star.sheet.addin.Analysis.getQuotient(IFERROR(CODE(MID(LLM!B2,7,1)),0),2^7),2)"
"=MOD(@com.sun.star.sheet.addin.Analysis.getQuotient(IFERROR(CODE(MID(LLM!B2,7,1)),0),2^6),2)"
"=MOD(@com.sun.star.sheet.addin.Analysis.getQuotient(IFERROR(CODE(MID(LLM!B2,7,1)),0),2^5),2)"
"=MOD(@com.sun.star.sheet.addin.Analysis.getQuotient(IFERROR(CODE(MID(LLM!B2,7,1)),0),2^4),2)"
"=MOD(@com.sun.star.sheet.addin.Analysis.getQuotient(IFERROR(CODE(MID(LLM!B2,7,1)),0),2^3),2)"
"=MOD(@com.sun.star.sheet.addin.Analysis.getQuotient(IFERROR(CODE(MID(LLM!B2,7,1)),0),2^2),2)"
"=MOD(@com.sun.star.sheet.addin.Analysis.getQuotient(IFERROR(CODE(MID(LLM!B2,7,1)),0),2^1),2)"
"=MOD(@com.sun.star.sheet.addin.Analysis.getQuotient(IFERROR(CODE(MID(LLM!B2,7,1)),0),2^0),2)"
"=MOD(@com.sun.star.sheet.addin.Analysis.getQuotient(IFERROR(CODE(MID(LLM!B2,8,1)),0),2^7),2)"
"=MOD(@com.sun.star.sheet.addin.Analysis.getQuotient(IFERROR(CODE(MID(LLM!B2,8,1)),0),2^6),2)"
"=MOD(@com.sun.star.sheet.addin.Analysis.getQuotient(IFERROR(CODE(MID(LLM!B2,8,1)),0),2^5),2)"
"=MOD(@com.sun.star.sheet.addin.Analysis.getQuotient(IFERROR(CODE(MID(LLM!B2,8,1)),0),2^4),2)"
"=MOD(@com.sun.star.sheet.addin.Analysis.getQuotient(IFERROR(CODE(MID(LLM!B2,8,1)),0),2^3),2)"
"=MOD(@com.sun.star.sheet.addin.Analysis.getQuotient(IFERROR(CODE(MID(LLM!B2,8,1)),0),2^2),2)"
"=MOD(@com.sun.star.sheet.addin.Analysis.getQuotient(IFERROR(CODE(MID(LLM!B2,8,1)),0),2^1),2)"
"=MOD(@com.sun.star.sheet.addin.Analysis.getQuotient(IFERROR(CODE(MID(LLM!B2,8,1)),0),2^0),2)"
"=MOD(@com.sun.star.sheet.addin.Analysis.getQuotient(IFERROR(CODE(MID(LLM!B2,9,1)),0),2^7),2)"
"=MOD(@com.sun.star.sheet.addin.Analysis.getQuotient(IFERROR(CODE(MID(LLM!B2,9,1)),0),2^6),2)"
"=MOD(@com.sun.star.sheet.addin.Analysis.getQuotient(IFERROR(CODE(MID(LLM!B2,9,1)),0),2^5),2)"
"=MOD(@com.sun.star.sheet.addin.Analysis.getQuotient(IFERROR(CODE(MID(LLM!B2,9,1)),0),2^4),2)"
"=MOD(@com.sun.star.sheet.addin.Analysis.getQuotient(IFERROR(CODE(MID(LLM!B2,9,1)),0),2^3),2)"
"=MOD(@com.sun.star.sheet.addin.Analysis.getQuotient(IFERROR(CODE(MID(LLM!B2,9,1)),0),2^2),2)"
"=MOD(@com.sun.star.sheet.addin.Analysis.getQuotient(IFERROR(CODE(MID(LLM!B2,9,1)),0),2^1),2)"
"=MOD(@com.sun.star.sheet.addin.Analysis.getQuotient(IFERROR(CODE(MID(LLM!B2,9,1)),0),2^0),2)"
"=MOD(@com.sun.star.sheet.addin.Analysis.getQuotient(IFERROR(CODE(MID(LLM!B2,10,1)),0),2^7),2)"
"=MOD(@com.sun.star.sheet.addin.Analysis.getQuotient(IFERROR(CODE(MID(LLM!B2,10,1)),0),2^6),2)"
"=MOD(@com.sun.star.sheet.addin.Analysis.getQuotient(IFERROR(CODE(MID(LLM!B2,10,1)),0),2^5),2)"
"=MOD(@com.sun.star.sheet.addin.Analysis.getQuotient(IFERROR(CODE(MID(LLM!B2,10,1)),0),2^4),2)"
"=MOD(@com.sun.star.sheet.addin.Analysis.getQuotient(IFERROR(CODE(MID(LLM!B2,10,1)),0),2^3),2)"
"=MOD(@com.sun.star.sheet.addin.Analysis.getQuotient(IFERROR(CODE(MID(LLM!B2,10,1)),0),2^2),2)"
"=MOD(@com.sun.star.sheet.addin.Analysis.getQuotient(IFERROR(CODE(MID(LLM!B2,10,1)),0),2^1),2)"
"=MOD(@com.sun.star.sheet.addin.Analysis.getQuotient(IFERROR(CODE(MID(LLM!B2,10,1)),0),2^0),2)"
"=MOD(@com.sun.star.sheet.addin.Analysis.getQuotient(IFERROR(CODE(MID(LLM!B2,11,1)),0),2^7),2)"
"=MOD(@com.sun.star.sheet.addin.Analysis.getQuotient(IFERROR(CODE(MID(LLM!B2,11,1)),0),2^6),2)"
"=MOD(@com.sun.star.sheet.addin.Analysis.getQuotient(IFERROR(CODE(MID(LLM!B2,11,1)),0),2^5),2)"
"=MOD(@com.sun.star.sheet.addin.Analysis.getQuotient(IFERROR(CODE(MID(LLM!B2,11,1)),0),2^4),2)"
"=MOD(@com.sun.star.sheet.addin.Analysis.getQuotient(IFERROR(CODE(MID(LLM!B2,11,1)),0),2^3),2)"
"=MOD(@com.sun.star.sheet.addin.Analysis.getQuotient(IFERROR(CODE(MID(LLM!B2,11,1)),0),2^2),2)"
"=MOD(@com.sun.star.sheet.addin.Analysis.getQuotient(IFERROR(CODE(MID(LLM!B2,11,1)),0),2^1),2)"
"=MOD(@com.sun.star.sheet.addin.Analysis.getQuotient(IFERROR(CODE(MID(LLM!B2,11,1)),0),2^0),2)"
"=MOD(@com.sun.star.sheet.addin.Analysis.getQuotient(IFERROR(CODE(MID(LLM!B2,12,1)),0),2^7),2)"
"=MOD(@com.sun.star.sheet.addin.Analysis.getQuotient(IFERROR(CODE(MID(LLM!B2,12,1)),0),2^6),2)"
"=MOD(@com.sun.star.sheet.addin.Analysis.getQuotient(IFERROR(CODE(MID(LLM!B2,12,1)),0),2^5),2)"
"=MOD(@com.sun.star.sheet.addin.Analysis.getQuotient(IFERROR(CODE(MID(LLM!B2,12,1)),0),2^4),2)"
"=MOD(@com.sun.star.sheet.addin.Analysis.getQuotient(IFERROR(CODE(MID(LLM!B2,12,1)),0),2^3),2)"
"=MOD(@com.sun.star.sheet.addin.Analysis.getQuotient(IFERROR(CODE(MID(LLM!B2,12,1)),0),2^2),2)"
"=MOD(@com.sun.star.sheet.addin.Analysis.getQuotient(IFERROR(CODE(MID(LLM!B2,12,1)),0),2^1),2)"
"=MOD(@com.sun.star.sheet.addin.Analysis.getQuotient(IFERROR(CODE(MID(LLM!B2,12,1)),0),2^0),2)"
"=MOD(@com.sun.star.sheet.addin.Analysis.getQuotient(IFERROR(CODE(MID(LLM!B2,13,1)),0),2^7),2)"
"=MOD(@com.sun.star.sheet.addin.Analysis.getQuotient(IFERROR(CODE(MID(LLM!B2,13,1)),0),2^6),2)"
"=MOD(@com.sun.star.sheet.addin.Analysis.getQuotient(IFERROR(CODE(MID(LLM!B2,13,1)),0),2^5),2)"
"=MOD(@com.sun.star.sheet.addin.Analysis.getQuotient(IFERROR(CODE(MID(LLM!B2,13,1)),0),2^4),2)"
"=MOD(@com.sun.star.sheet.addin.Analysis.getQuotient(IFERROR(CODE(MID(LLM!B2,13,1)),0),2^3),2)"
"=MOD(@com.sun.star.sheet.addin.Analysis.getQuotient(IFERROR(CODE(MID(LLM!B2,13,1)),0),2^2),2)"
"=MOD(@com.sun.star.sheet.addin.Analysis.getQuotient(IFERROR(CODE(MID(LLM!B2,13,1)),0),2^1),2)"
"=MOD(@com.sun.star.sheet.addin.Analysis.getQuotient(IFERROR(CODE(MID(LLM!B2,13,1)),0),2^0),2)"
"=MOD(@com.sun.star.sheet.addin.Analysis.getQuotient(IFERROR(CODE(MID(LLM!B2,14,1)),0),2^7),2)"
"=MOD(@com.sun.star.sheet.addin.Analysis.getQuotient(IFERROR(CODE(MID(LLM!B2,14,1)),0),2^6),2)"
"=MOD(@com.sun.star.sheet.addin.Analysis.getQuotient(IFERROR(CODE(MID(LLM!B2,14,1)),0),2^5),2)"
"=MOD(@com.sun.star.sheet.addin.Analysis.getQuotient(IFERROR(CODE(MID(LLM!B2,14,1)),0),2^4),2)"
